word_data,prefix,suffix,interjection,fortis,idiom,abbreviation,long-phonetic,numNkor,engNkor,abstract,shape-shift,eroticism,specific
½Î°¡Áö,0,0,0,1,0,0,0,0,0,0,0,0,0
½Î°¡Áö¾ø,0,0,0,1,0,1,0,0,0,0,0,0,0
½Î¹°¾î,0,0,0,1,0,0,0,0,0,0,0,0,0
½Ö³â,1,1,0,1,0,0,0,0,0,0,0,0,0
½Ö³ð,1,1,0,1,0,0,0,0,0,0,0,0,0
½Ø³¢,0,0,0,1,0,0,0,0,0,0,0,0,0
›y³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¯ÆÞ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾²1·¹±â,0,0,0,0,0,0,0,1,0,1,1,0,0
¾²·¡±â°°,0,0,0,0,0,1,0,0,0,1,1,0,0
¾²·¹±â,0,0,0,0,0,0,0,0,0,1,0,0,0
¾²·¹±â»õ,0,1,0,0,0,1,0,0,0,1,0,0,0
¾²·º,0,0,0,0,0,0,0,0,0,1,1,0,0
±Ã¢,1,0,0,1,0,0,0,0,0,0,1,0,0
¾¾1¹ß,0,0,0,1,0,0,0,1,0,0,1,0,0
¾¾¹Ù¶ó,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾¹Ù¾Ë,0,0,0,1,0,0,0,0,0,0,0,0,0
¾¾¹ß,0,0,0,1,0,0,1,0,0,0,0,0,0
¾¾.¹ß,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾¹æ»õ,0,1,0,1,0,0,0,0,0,0,0,0,0
¾¾¹ö·³,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾¹ú,0,0,0,1,0,0,0,0,0,0,0,0,0
¾¾¹úÅÊ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾º¼ÅÊ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÎ·²,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÎ·Ä,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºä·²,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºä·Ä,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºüºü,0,0,0,1,0,0,0,0,0,0,0,0,0
¾¾»¡,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»¹,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»õ¹ß³¢,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÀÌ¹ß,0,0,0,1,0,0,0,0,0,0,0,0,0
¾¾ÆÈ,0,0,0,1,0,0,0,0,0,0,0,0,0
¾Ã±Í,1,0,0,1,0,0,0,0,0,0,0,0,0
¾Ã¸ø,1,0,0,1,0,0,0,0,0,0,0,0,0
¾Ã»µ·²,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã»õ³¢,1,1,0,1,0,0,0,0,0,0,0,0,0
¾Ã½Ø,1,1,0,1,0,0,0,0,0,0,0,0,0
¾ÃÃ¢,1,0,0,1,0,0,0,0,0,0,0,0,0
¾ÃÄ¡,1,0,0,1,0,0,0,0,0,0,0,0,0
¾ÃÆÈ,0,0,0,1,0,0,0,0,0,0,0,0,0
¾ÃÇÒ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Æ°¡¸®,0,0,0,0,0,0,0,0,0,0,0,0,0
¾Æ´Ú,0,0,0,0,0,1,0,0,0,0,0,0,0
´õÄí,0,0,0,0,0,0,0,0,0,0,0,0,1
´õ.Äí,0,0,0,0,0,0,0,0,0,1,1,0,1
¤§¤»,0,0,0,0,0,1,0,0,0,1,0,0,1
¾Æ¿À,0,0,1,0,0,0,0,0,0,0,0,0,0
½Ã¹Ù,0,0,0,0,0,0,0,0,0,0,1,0,0
¾Æ¿À¤µ¤²,0,0,1,0,0,1,0,0,0,0,0,0,0
¾Æ¿À½Ã¹Ù,0,0,1,0,0,0,0,0,0,0,0,0,0
¾È¹°¾È±Ã,0,0,0,0,0,0,0,0,0,1,0,0,0
¾Ö¹Ì,0,0,0,0,0,0,0,0,0,1,0,0,0
¾ÚÃ¢,0,0,0,0,0,0,0,0,0,0,0,1,0
´Ú´«»ï,0,0,0,0,0,1,0,0,0,0,0,0,0
¿¡¶óÀÌ,0,0,1,0,0,0,0,0,0,0,0,0,0
Æ¡,0,0,0,0,0,0,0,0,0,0,0,0,0
¹,0,0,0,0,0,0,0,0,0,0,0,0,0
¿¡¶óÀÌÆ¡,0,0,0,0,0,0,0,0,0,0,0,0,0
¿¡¶óÀÌ¹,0,0,0,0,0,0,0,0,0,0,0,0,0
¿¥ºã½Å,0,0,0,0,0,0,0,0,0,0,1,1,0
¿¥•¦½Å,0,0,0,0,0,0,0,0,0,0,1,1,0
¿¥ºù½Å,0,0,0,0,0,0,0,0,0,0,0,1,0
½Ã³à,0,0,0,0,0,0,0,0,0,1,0,0,0
¿¥»ý,0,0,0,0,0,0,0,0,0,0,0,1,0
¿¥Ã¢,0,0,0,0,0,0,0,0,0,0,0,1,0
¿³°°,0,0,0,0,0,0,0,0,0,0,0,0,0
¿³ÀÌ³ª,0,0,0,0,0,0,0,0,0,0,0,0,0
¿¼º´,0,0,0,0,0,0,0,0,0,0,0,1,0
¿Ü1Äû,0,0,0,0,0,1,0,1,0,1,1,0,1
¿ÜÄû,0,0,0,0,0,1,0,0,0,1,0,0,1
¿õ¾Þ,0,0,0,0,0,0,0,0,0,0,0,0,1
¿õ¿¨,0,0,0,0,0,0,0,0,0,0,0,0,1
ÀÌ»õ³¢,0,1,0,1,0,0,0,0,0,0,0,0,0
ÀÔÅÐ,0,0,0,0,0,1,0,0,0,0,0,0,0
¤¸.¤¤,0,0,0,0,0,1,0,0,0,0,1,0,0
¤¸¼Ò,0,0,0,0,0,1,0,0,0,1,0,0,0
¤¸¤¤,0,0,0,0,0,1,0,0,0,0,0,0,0
¤¸¤©,0,0,0,0,0,1,0,0,0,0,0,0,0
ÁöÀâ,0,0,0,0,0,0,0,0,0,1,0,0,1
Àý¶ó,0,0,0,0,0,0,0,0,0,0,0,0,0
Á¤½Å³ª°«,0,0,0,0,0,1,0,0,0,0,0,0,0
Á¤½Å³ª°¬,0,0,0,0,0,1,0,0,0,0,0,0,0
 “°°,0,0,0,0,0,1,0,0,0,1,1,0,0
Á¯³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¯†E,0,0,0,0,0,0,0,0,0,0,1,0,0
Á°¶ó,0,0,0,0,0,0,0,0,0,0,1,0,0
Á°¸®,0,0,0,0,0,0,0,0,0,0,1,0,0
Á³°°Àº,0,0,0,1,0,0,0,0,0,1,1,0,0
Á¶¿Â,0,0,0,0,0,0,1,0,0,0,0,0,0
Á¶¿Â³ª,0,0,0,0,0,0,1,0,0,0,0,0,0
Á·±î,0,0,0,1,0,0,0,0,0,1,1,0,0
Á¸.³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¸1,0,0,0,0,0,0,0,1,0,0,0,0,0
Á¸1³ª,0,0,0,0,0,0,0,1,0,0,1,0,0
¸ÛÃ»,0,0,0,0,0,0,0,0,0,0,0,0,0
´ÉÁö,0,0,0,0,0,0,0,0,0,0,1,0,0
Á¶¼¾Â¡,0,0,0,0,0,0,0,0,0,1,0,0,0
Â¯±ú,0,0,0,1,0,0,0,0,0,1,0,0,1
Â¯°³,0,0,0,1,0,0,0,0,0,1,1,0,1
Â¯°ñ¶ó,0,0,0,1,0,0,0,0,0,1,0,0,1
Á½,0,0,0,0,0,0,0,0,0,1,0,0,0
Á¾³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
°öÃ¢³µ,0,0,0,0,0,1,0,0,0,1,0,0,0
°öÃ¢³ª,0,0,0,0,0,1,0,0,0,1,0,0,0
Á¿,0,0,0,0,0,0,0,0,0,1,0,0,0
Á¼¹ä,0,0,0,0,0,0,0,0,0,1,0,0,0
ÁÁ¼Ò,0,0,0,0,0,0,0,0,0,1,0,0,0
ÁÀ°°,0,0,0,0,0,1,0,0,0,1,0,0,0
ÁÒ³½,0,0,0,0,0,0,0,0,0,1,1,0,0
ÁÒ¿Â³ª,0,0,0,0,0,0,1,0,0,0,1,0,0
ÁÔ³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
ÁÔ³»,0,0,0,0,0,0,0,0,0,0,1,0,0
ÁÕ³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
¡,0,0,0,0,0,0,0,0,0,1,1,0,0
Á×¾î¹ö·Á,0,0,0,0,0,0,0,0,0,0,0,0,0
Á×¿©,0,0,0,0,0,0,0,0,0,0,0,0,0
¹ö¸®°í,0,0,0,0,0,0,0,0,0,0,0,0,0
Á×¿©¹ö¸®°í,0,0,0,0,0,0,0,0,0,0,0,0,0
Á×¿©ºÒ°í,0,0,0,0,0,0,0,0,0,0,1,0,0
Á×¿©»Ñ°í,0,0,0,1,0,0,0,0,0,0,1,0,0
Áá°°Àº,0,0,0,1,0,0,0,0,0,1,1,0,0
Áã¶ö,0,0,1,0,0,0,0,0,0,0,1,0,0
Áë³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
Áë³»,0,0,0,0,0,0,0,0,0,0,1,0,0
Áë´Ï,0,0,0,0,0,0,0,0,0,0,1,0,0
ÁëÆ®,0,0,0,0,0,0,0,0,0,0,1,0,0
£p¶ö,0,0,0,0,0,0,0,0,0,0,1,0,0
Áö1¶ö,0,0,1,0,0,0,0,1,0,0,1,0,0
Áö1·Ú,0,0,0,0,0,0,0,1,0,1,1,0,0
Áö²¬ÀÌ,0,0,0,0,0,0,0,0,0,0,0,0,0
ÁöµéÀÌ,0,0,0,0,0,0,0,0,0,0,0,0,0
Áö¶ö,0,0,1,0,0,0,0,0,0,0,0,0,0
Áö·Ñ,0,0,1,0,0,0,0,0,0,0,1,0,0
·Ä°°,0,0,0,0,0,1,0,0,0,1,0,0,1
¿­°°,0,0,0,0,0,1,0,0,0,1,0,0,1
ÂõÀç,0,0,0,1,0,1,0,0,0,1,0,0,1
Âõ1,0,0,0,1,0,1,0,1,0,1,0,0,1
¿ìµ¿»ç¸®,0,0,0,0,0,0,0,0,0,1,0,0,0
¤±Ã»,0,0,0,0,0,1,0,0,0,0,0,0,0
¼®³»,0,0,0,0,0,1,0,0,0,1,0,0,1
·Ä.ÇÏ,0,0,0,0,0,1,0,0,0,1,1,0,1
¿­.ÇÏ,0,0,0,0,0,1,0,0,0,1,1,0,1
¤¹,0,0,0,1,0,0,0,0,0,0,0,0,0
¤¹ÁúÇÑ,0,0,0,1,0,0,0,0,0,0,0,0,0
²ä¶ó,0,0,0,1,0,0,0,0,0,1,1,0,0
Â¯²²,0,0,0,1,0,0,0,0,0,1,0,0,1
ÂÉ³é,0,0,0,1,0,0,0,0,0,0,1,0,0
ÂÉ´Ù,0,0,0,1,0,0,0,0,0,0,0,0,0
ÂøÂ¯Á×Â¯,0,0,0,1,0,1,0,0,0,1,0,0,1
ÂÊº»,1,0,0,1,0,0,0,0,0,0,0,0,1
ÂÊ1¹Ù¸®,1,0,0,1,0,0,0,1,0,1,1,0,1
ÂÊ¹Ù¸®,1,0,0,1,0,0,0,0,0,1,0,0,1
ÂÊ¹ß,1,0,0,1,0,0,0,0,0,1,1,0,1
ÂË±Í,0,0,0,1,0,1,0,0,0,0,0,0,0
ÂË¸À,0,0,0,1,0,1,0,0,0,0,0,0,0
¦X,0,0,0,1,0,1,0,0,0,0,1,0,0
ÂÑ°°,0,0,0,1,0,1,0,0,0,1,1,0,0
§gÀß,0,0,0,1,0,1,0,0,0,0,1,0,0
§i,0,0,0,1,0,1,0,0,0,0,1,0,0
©nÁú,0,0,0,1,0,0,0,0,0,0,0,0,0
Âî1Áú,0,0,0,1,0,0,0,1,0,0,1,0,0
ÂîÁúÇÑ,0,0,0,1,0,0,0,0,0,0,0,0,0
ÂïÂïÀÌ,0,0,0,1,0,0,0,0,0,0,0,0,0
©©ÀÌ,0,0,0,1,0,0,0,0,0,0,1,0,0
ÂóÂ°³¢,1,0,0,1,0,0,0,0,0,0,1,0,0
Ã¢³â,1,0,0,0,0,0,0,0,0,0,0,1,0
Ã¢³à,1,1,0,0,0,0,0,0,0,0,0,1,0
Ã¢³²,1,1,0,0,0,0,0,0,0,0,0,1,0
Ã¢³ð,1,1,0,0,0,0,0,0,0,0,0,1,0
Ã¢³Ñ,1,1,0,0,0,0,0,0,0,0,0,1,0
Ã³¸Ô,1,0,0,0,0,0,0,0,0,0,0,0,0
ôÈ,0,0,0,0,0,0,0,0,0,0,0,0,0
Ã¹ºü,0,0,0,0,0,1,0,0,0,0,0,0,0
ÃÄ¸¶,1,0,0,0,0,0,0,0,0,0,1,0,0
ÃÄ¸Ô,1,0,0,0,0,0,0,0,0,0,1,0,0
ÃÄ¹Þ´Â,1,0,0,0,0,0,0,0,0,0,1,0,0
ÃÄ¹ß¶ó,1,0,0,0,0,0,0,0,0,0,1,0,0
Ãë¤¸,0,0,0,0,0,1,0,0,0,1,0,0,0
ÃëÁ½,0,0,0,0,0,1,0,0,0,1,0,0,0
Ä£³â,0,1,0,0,0,1,0,0,0,0,0,0,0
ÇÑ³â,0,1,0,0,0,0,0,0,0,0,0,0,0
Ä£³ð,0,1,0,0,0,1,0,0,0,0,0,0,0
Ä£±¸³â,0,1,0,0,0,0,0,0,0,0,0,0,0
Ä£³ë¸¶,0,0,0,0,0,1,0,0,0,0,0,0,0
¤½¤¼¤º,1,0,0,0,0,1,0,0,0,1,0,0,0
ÇÎ1ÇÁ,0,0,0,0,1,1,0,1,0,1,0,0,1
ÇÎ°ÅÇÁ¸°¼¼½º,0,0,0,0,1,0,0,0,0,1,0,0,1
ÇÎ²ô,0,0,0,1,1,1,0,0,0,1,1,0,1
ÇÎÇÁ,0,0,0,0,1,1,0,0,0,1,0,0,1
¤¾¤³,0,0,0,1,0,1,0,0,0,1,0,1,0
¤¾¤¼¤º,1,0,0,0,0,1,0,0,0,1,0,0,1
Çê¼Ò¸®,1,0,0,0,0,0,0,0,0,0,0,0,0
¼Õ³ð,0,1,0,0,0,0,0,0,0,0,0,0,0
Çø¼®,1,0,0,0,0,0,0,0,0,0,0,0,1
È£·Î»õ³¢,0,1,0,1,0,0,0,0,0,0,0,0,0
È£·ÎÀâ,0,0,0,0,0,1,0,0,0,0,0,0,0
È­³¶³â,0,1,0,0,0,0,0,0,0,0,0,1,0
È­³É³â,0,1,0,0,0,0,0,0,0,0,0,1,0
ÈÄ.·Á,0,0,0,0,0,0,0,0,0,0,1,1,0
ÈÄ1·Á,0,0,0,0,0,0,0,1,0,0,1,1,0
ÈÄ1»¡,0,0,0,1,0,1,0,1,0,0,1,1,0
ÈÄ·Á,0,0,0,0,0,0,0,0,0,0,0,1,0
ÈÄ»¡,0,0,0,1,0,1,0,0,0,0,0,1,0
¤Ç,0,0,0,0,0,0,0,0,0,0,0,0,0
18³â,0,1,0,0,0,0,0,1,0,0,0,0,0
18³ð,0,1,0,0,0,0,0,1,0,0,0,0,0
18»õ³¢,0,1,0,1,0,0,0,1,0,0,0,0,0
¤¡¤À¤µ¤À¤¢l,0,1,0,1,0,0,0,0,0,0,1,0,0
¤¡¤À¤¸¤¿,0,0,0,0,0,0,0,0,0,0,1,0,0
°­°£,0,0,0,0,0,0,0,0,0,0,0,1,0
°³°¡Æ°³â,0,1,0,0,0,0,0,0,0,0,1,0,0
°³°¡Æ°´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
°³°°Àº³â,0,1,0,0,0,0,0,0,0,0,0,0,0
°³°É·¹,1,0,0,0,0,0,0,0,0,1,0,1,0
°³³Ê¹Ì,1,0,0,0,0,0,0,0,0,0,1,0,0
°³³Ñ,1,1,0,0,0,0,0,0,0,0,0,0,0
°³³ð,1,1,0,0,0,0,0,0,0,0,0,0,0
°³´Æ,1,1,0,0,0,0,0,0,0,0,1,0,0
°³¶Ë,1,0,0,1,0,0,0,0,0,1,0,0,0
°³¶º,1,0,0,1,0,0,0,0,0,1,1,0,0
°³¶±,1,0,0,1,0,0,0,0,0,1,0,0,0
°³¶ó½»,1,1,0,0,0,0,0,0,0,0,1,0,0
°³º¸Áö,1,0,0,0,0,0,0,0,0,0,0,1,0
°³ºÎ´Þ,1,0,0,0,0,0,0,0,0,0,1,1,0
°³ºÒ¶ö,1,0,0,0,0,0,0,0,0,0,0,1,0
°³ºØ¾Ë,1,0,0,0,0,0,0,0,0,0,0,1,0
°³»õ,1,1,0,0,0,1,0,0,0,0,0,0,0
°³¼¼,1,1,0,0,0,1,0,0,0,0,1,0,0
°³¾²·¹±â,1,0,0,0,0,0,0,0,0,1,0,0,0
°³¾¹³â,1,1,0,1,0,0,0,0,0,0,0,0,0
°³¾¹ºí,1,0,0,1,0,0,0,0,0,0,1,0,0
°³¾¹ÀÚÁö,1,0,0,1,0,0,0,0,0,0,0,1,0
°³¾¾¹ß,1,0,0,1,0,0,0,0,0,0,0,0,0
°³¾¾ºí,1,0,0,1,0,0,0,0,0,0,1,0,0
°³ÀÚ½Ä,1,1,0,0,0,0,0,0,0,0,0,0,0
°³ÀÚÁö,1,0,0,0,0,0,0,0,0,0,0,1,0
°³Àâ³â,1,0,0,0,0,0,0,0,0,0,0,0,0
°³Á£°¡Æ°³Ñ,1,1,0,0,0,0,0,0,0,0,0,1,0
°³Á¿,1,0,0,0,0,0,0,0,0,0,0,1,0
°³Áö¶ö,1,0,1,0,0,0,0,0,0,0,0,0,0
°³ÈÄ¶ó³â,1,1,0,0,0,0,0,0,0,0,0,1,0
°³ÈÄ¶óµé³ð,1,1,0,0,0,0,0,0,0,0,0,1,0
°³ÈÄ¶ó»õ³¢,1,1,0,1,0,0,0,0,0,0,0,1,0
°ÂÀâ³â,1,1,0,0,0,0,0,0,0,0,1,0,0
°Å½Ã±â,0,0,0,0,0,0,0,0,0,0,0,1,0
°É·¡³â,0,1,0,0,0,0,0,0,0,1,0,1,0
°É·¹°°Àº³â,0,1,0,0,0,0,0,0,0,1,0,1,0
°É·¹³â,0,1,0,0,0,0,0,0,0,1,0,1,0
°É·¹ÇÉ³â,0,1,0,0,0,0,0,0,0,1,0,1,0
°ÔºÎ·²,1,0,0,0,0,0,0,0,0,0,0,1,0
°Ô¼¼³¢,1,1,0,1,0,0,0,0,0,0,0,0,0
°ÔÀÌ,0,0,0,0,0,0,0,0,0,1,0,1,0
°Ô»õ³¢,1,1,0,1,0,0,0,0,0,0,0,0,0
°Ô´Æ,1,1,0,0,0,0,0,0,0,0,1,0,0
°ÔÀÚ½Ä,1,1,0,0,0,0,0,0,0,0,1,0,0
°ÔÁö¶ö³ð,1,1,0,0,0,0,0,0,0,0,1,0,0
°íÈ¯,0,0,0,0,0,0,0,0,0,1,0,1,0
±ÍµÎ,0,0,0,0,0,0,0,0,0,1,0,1,0
±ú½Ø³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
³­ÀÚ¸¶¼Å,0,0,0,0,0,0,0,0,0,1,0,1,0
³­ÀÚ¸Ô¾î,0,0,0,0,0,0,0,0,0,1,0,1,0
³­ÀÚÁC¾Æ,0,0,0,0,0,0,0,0,0,1,0,1,0
³»²¨»¡¾Æ,0,0,0,0,0,0,0,0,0,1,0,1,0
³»²¨ÁC¾Æ,0,0,0,0,0,0,0,0,0,1,0,1,0
³»¹öÁö,0,0,0,0,0,0,0,0,0,1,0,1,0
³»ÀÚÁö,0,0,0,0,0,0,0,0,0,1,0,1,0
³»ÀáÁö,0,0,0,0,0,0,0,0,0,1,0,1,0
³»Á¶Áö,0,0,0,0,0,0,0,0,0,1,1,1,0
³Ê°Å¾Öºñ,0,0,0,0,0,0,0,0,0,1,1,1,0
³ë¿È,0,0,0,0,0,0,0,0,0,0,0,0,0
´Ï±â¹Ì,0,0,0,0,0,1,0,0,0,1,0,0,0
´Ï»×,0,0,0,1,0,0,0,0,0,0,0,1,0
´Ï»Í,0,0,0,1,0,0,0,0,0,0,0,1,0
´Ï¾¾ºê¶ö,0,0,0,1,0,0,0,0,0,0,0,1,0
´Ï¾Æ¹ü,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ï¾Æºñ,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ï¾Ö¹Ì,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ï¾Öºß,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ï¾Öºñ,0,0,0,0,0,0,0,0,0,1,0,0,0
´ÏÇÒ¾Öºñ,0,0,0,0,0,0,0,0,0,1,0,0,0
´×±â¹Ì,0,0,0,0,0,1,0,0,0,1,0,0,0
´Ñ±â¹Ì,0,0,0,0,0,1,0,0,0,1,0,0,0
´Ï¹Ì,0,0,0,0,0,1,0,0,0,1,0,0,0
´âÀº³â,0,1,0,0,0,0,0,0,0,1,0,1,0
´úÀº»õ³¢,0,1,0,1,0,0,0,0,0,0,1,0,0
µ·»õ³¢,0,1,0,1,0,0,0,0,0,0,0,0,0
µ¹À¸³â,0,1,0,0,0,0,0,0,0,0,0,0,0
µ¹Àº³Ñ,0,1,0,0,0,0,0,0,0,0,0,0,0
µ¹Àº»õ³¢,0,1,0,1,0,0,0,0,0,0,0,0,0
µ¿»ý°­°£,0,0,0,0,0,0,0,0,0,0,0,1,0
µ¿¼º¾ÖÀÚ,0,0,0,0,0,0,0,0,0,1,0,1,0
µþµþÀÌ,0,0,0,0,0,0,0,0,0,0,0,1,0
¶Ë¶ì¹ß´¤,0,1,0,0,0,0,0,0,0,0,0,0,0
¶ìÆÈ,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìÆÞ,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìÇ®,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ì¹ú,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìº§,0,0,0,1,0,0,0,0,0,0,1,0,0
¶ìºô,0,0,0,1,0,0,0,0,0,0,1,0,0
¸·°£³â,0,1,0,0,0,0,0,0,0,1,0,1,0
¸·´ë¾¥¼ÅÁà,0,0,0,0,0,0,0,0,0,1,0,1,0
¸·´ëÁC¾ÆÁà,0,0,0,0,0,0,0,0,0,1,0,1,0
¸À°£³â,0,1,0,0,1,0,0,0,0,1,0,1,0
¸À¾ø´Â³â,0,1,0,0,1,0,0,0,0,1,0,1,0
¸ÀÀÌ°£³â,0,1,0,0,0,0,0,0,0,1,0,1,0
¹ÌÄ£±¸³ç,0,0,0,0,0,0,0,0,0,0,0,1,0
¹ÌÄ£±¸¸Û,0,0,0,0,0,0,0,0,0,0,0,1,0
¹ÌÄ£³â,0,1,0,0,0,0,0,0,0,0,0,0,0
¹ÌÄ£³ð,0,1,0,0,0,0,0,0,0,0,0,0,0
¹ÌÄ£´®,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£»õ³¢,0,1,0,1,0,0,0,0,0,0,0,0,0
¹ÌÄ£¼â¸®,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£¼è¸®,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£½¦ÀÌ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£¾¾ºÎ¶ö,0,0,0,1,0,0,0,0,0,0,0,1,0
¹ÌÆ¤,0,0,0,0,0,0,0,0,0,0,1,0,0
¹ÌÆ¼³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÆ¾³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÆ¾³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÆ¾³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
¹éº¸Áö,0,0,0,0,0,0,0,0,0,1,0,1,0
¹öµû¸®ÀÚÁö,0,0,0,0,0,0,0,0,0,1,0,1,0
¹öÁö±¸³ç,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö±¸¸Û,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö³¿»õ,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁöµû¸Ô±â,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö¶Õ¾î,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö¶ß´õ,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö¹°¸¶¼Å,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö¹ú·Á,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö¹ú·á,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö»¡¾Æ,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö»¡¾î,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö½ä¾î,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö¾¥¼Å,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁöÅÐ,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁöÁC¾Æ,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁþ¹°,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁþ¹°¸¶¼Å,0,0,0,0,0,0,0,0,0,1,1,1,0
¹úÃ¢°°Àº³â,0,1,0,0,0,0,0,0,0,1,0,1,0
º¬½Å,0,0,0,0,0,0,0,0,0,0,1,0,0
º´´Ú,0,0,0,0,0,0,0,0,0,0,1,0,0
º´µü,0,0,0,1,0,0,0,0,0,0,1,0,0
º¸Áã,0,0,0,0,0,0,0,0,0,1,1,1,0
º¸Áö,0,0,0,0,0,0,0,0,0,1,0,1,0
º¸ÁöÁC¾î,0,0,0,0,0,0,0,0,0,1,0,1,0
º¸Áþ¹°,0,0,0,0,0,0,0,0,0,1,0,1,0
º¸Áþ¹°¸¶¼Å,0,0,0,0,0,0,0,0,0,1,0,1,0
ºÀ¾Ë,0,0,0,0,0,0,0,0,0,1,0,1,0
ºÎ¶ö,0,0,0,0,0,0,0,0,0,1,0,1,0
ºÒ¾Ë,0,0,0,0,0,0,0,0,0,1,0,1,0
ºØ¾Ë,0,0,0,0,0,0,0,0,0,1,0,1,0
ºÛÁö,0,0,0,0,0,0,0,0,0,1,1,1,0
ºãµü,0,0,0,1,0,0,0,0,0,0,1,0,0
ºé½®,0,0,0,0,0,0,0,0,0,0,1,0,0
ºù¶í,0,0,0,1,0,0,0,0,0,0,1,0,0
ºù½Å,0,0,0,0,0,0,0,0,0,0,0,0,0
ºü°¡½Ê»õ,0,1,0,1,0,0,0,0,0,0,0,0,0
ºü°¡¾Ã»õ,0,1,0,1,0,0,0,0,0,0,0,0,0
ºü±¸¸®,0,0,0,1,0,0,0,0,0,0,0,1,0
ºü±¼ÀÌ,0,0,0,1,0,0,0,0,0,0,1,1,0
»Í¾Ë,0,0,0,1,0,0,0,0,0,0,0,1,0
»ÇÁö,0,0,0,1,0,0,0,0,0,1,1,1,0
»Æ½Å,0,0,0,1,0,0,0,0,0,0,1,0,0
»ç±î½Ã,0,0,0,1,0,0,0,0,0,0,0,1,0
»ó³â,1,1,0,0,0,0,0,0,0,0,0,0,0
»õ²¥,0,0,0,1,0,0,0,0,0,0,0,0,0
»õ²î,0,0,0,1,0,0,0,0,0,0,1,0,0
»ö°¼,0,0,0,0,0,0,0,0,0,0,1,0,0
»ö³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
»ö½º,0,0,0,0,0,0,0,0,0,0,1,1,0
»öÅ°,0,0,0,0,0,0,0,0,0,0,1,0,0
»þ¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
½á±Û,0,0,0,1,0,0,0,0,0,0,1,0,0
½á±Û³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¼º±³,1,0,0,0,0,0,0,0,0,1,0,1,0
¼ºÆøÇà,1,0,0,0,0,0,0,0,0,0,0,1,0
¼¼²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
